HTTrack3.49-2 launched on Tue, 19 Nov 2019 10:45:14 at https://www.beardo.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.beardo.in/ -%L https://www.beardo.in/ -O "/home/dhawal/websites/my new project" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:45:14	Error: 	Could not include URL list: https://www.beardo.in/
12:42:42	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://beardoc.s3.ap-south-1.amazonaws.com/uploads/x700-pi4-1452.jpg (from https://www.beardo.in/)
12:42:44	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://beardoc.s3.ap-south-1.amazonaws.com/uploads/x700-neem-scrub-2050.jpg (from https://www.beardo.in/)
12:42:46	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://beardoc.s3.ap-south-1.amazonaws.com/uploads/x700-x700-neem-face-scrub-image-04-1997-2052.jpg (from https://www.beardo.in/)
12:42:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xhome-2018-05-insta.png.pagespeed.ic.WZrBae8KWG.png
12:42:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xearn-point.png.pagespeed.ic.XmdJHo2fsE.png
12:43:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xget-discount.png.pagespeed.ic.a3G4ybDwcp.png
12:43:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xrs.png.pagespeed.ic.q9-wsIyPNQ.png
12:43:08	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.facebook.com/tr?id=1123583460985649&ev=PageView&noscript=1 (from https://www.beardo.in/)
12:43:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.beardo.in/css/A.style.min.css+header.min.css+owl.carousel.min.css+owl.theme.default.min.css,Mcc.qBxRHHHQnH.css.pagespeed.cf.3tRY0_IoX3.css (from https://www.beardo.in/categories)
12:43:10	Warning: 	HTML file (129518 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/
12:43:18	Warning: 	HTML file (56906 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-all-rounder-combo-for-men
12:43:33	Warning: 	HTML file (59893 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-turmeric-gel-for-men
12:43:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://q.quora.com/_/ad/dad9b44d2c184c54a0bff9cfda058b56/pixel?tag=ViewContent&noscript=1
12:43:41	Warning: 	HTML file (56767 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-tattoo-shiner-gel-
12:43:52	Warning: 	Retry after error -2 (Receive Time Out) at link beardoc.s3.ap-south-1.amazonaws.com/uploads/x283-hydro-shine-gel-image-01-3415.jpg (from https://www.beardo.in/categories)
12:43:52	Warning: 	HTML file (58480 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-the-acne-control-neem-combo-for-men
12:43:58	Warning: 	HTML file (59388 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-turmeric-face-scrub-for-men
12:44:04	Warning: 	HTML file (60676 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-de-tan-face-gel-for-men
12:44:15	Warning: 	HTML file (64269 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-vitamin-c-facial-serum-for-a-brighter-and-healthier-skin
12:44:19	Warning: 	HTML file (65940 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-hair-growth-combo-for-men
12:44:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/js/common.js.pagespeed.jm.d2y9AWmIDg.js
12:44:24	Warning: 	HTML file (67887 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-intimate-wash-for-men
12:44:29	Warning: 	HTML file (65840 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-aloe-vera-gel-for-hair-face-beard
12:44:43	Warning: 	HTML file (65527 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-the-ultimate-beard-combo
12:44:53	Warning: 	HTML file (64728 bytes) retransferred due to lack of cache: https://www.beardo.in/balm/beardo-choco-mint-lip-balm
12:44:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xrruppe.png.pagespeed.ic.podcmwt4Hi.png
12:44:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/rupee.png
12:44:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/correct-pin.png
12:44:59	Warning: 	HTML file (66387 bytes) retransferred due to lack of cache: https://www.beardo.in/lotion/beardo-ultraglow-all-in-1-mens-face-lotion
12:45:05	Warning: 	HTML file (59910 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-neem-face-scrub-for-men
12:45:14	Warning: 	HTML file (58026 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-charcoal-bodywash
12:45:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/delivery-icon-track.png
12:45:32	Warning: 	HTML file (58930 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-celeb-gift-set
12:45:38	Warning: 	HTML file (64775 bytes) retransferred due to lack of cache: https://www.beardo.in/facewash/activated-charcoal-facewash
12:45:42	Warning: 	HTML file (65212 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-caffeine-face-scrub
12:45:49	Warning: 	HTML file (58019 bytes) retransferred due to lack of cache: https://www.beardo.in/fragrance/beardo-perfume-for-men
12:45:53	Warning: 	HTML file (62770 bytes) retransferred due to lack of cache: https://www.beardo.in/soap/beardo-activated-charcoal-brick
12:45:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/beardothon/beardothon_background.png
12:45:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/beardothon/step2.png
12:45:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/beardothon/beardothon_logo.png
12:46:00	Warning: 	HTML file (63699 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-godfather-combo
12:46:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/beardothon/step4.png
12:46:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/beardothon/step5.png
12:46:09	Warning: 	HTML file (62691 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-grooming-kit-for-men
12:46:18	Warning: 	HTML file (63014 bytes) retransferred due to lack of cache: https://www.beardo.in/hair/beardo-strong-hold-hair-spray-for-men
12:46:25	Warning: 	HTML file (62444 bytes) retransferred due to lack of cache: https://www.beardo.in/soap/beardo-deep-sea-brick-soap
12:46:39	Warning: 	HTML file (64351 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-old-fashioned-hair-oil
12:46:44	Warning: 	HTML file (64386 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-irish-royale-hair-oil
12:46:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://cdn.shopify.com/s/files/1/0849/4704/products/Artisera_Fine-Art_Olegraphs_Raja-Ravi-Varma-Press_Shivaji-Maharaj_2_grande.jpg?v=1488710854
12:47:12	Warning: 	HTML file (65148 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-black-velvette-hair-oil
12:47:18	Warning: 	HTML file (64065 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-growth-oil-mustache-growth-roll-on
12:47:20	Warning: 	HTML file (56630 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/combo-gift-set-10ml-oil-100ml-wash-wax-stick
12:47:25	Warning: 	HTML file (63036 bytes) retransferred due to lack of cache: https://www.beardo.in/wash/beardo-the-classic-wash
12:47:28	Warning: 	HTML file (63285 bytes) retransferred due to lack of cache: https://www.beardo.in/wash/beardo-the-old-fashioned-wash
12:47:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.muscleandfitness.com/sites/muscleandfitness.com/mensfitness/files/skincare-hub-wash.jpg
12:47:54	Warning: 	HTML file (64475 bytes) retransferred due to lack of cache: https://www.beardo.in/wash/beardo-the-irish-royale-wash
12:47:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): beardoholic.com/wp-content/uploads/2016/02/43765749_l.jpg
12:48:00	Warning: 	HTML file (64438 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-classic-hair-oil
12:48:07	Warning: 	HTML file (58171 bytes) retransferred due to lack of cache: https://www.beardo.in/wash/beardo-the-black-velvette-wash
12:48:13	Warning: 	HTML file (62097 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-the-old-fashioned-beard-oil-30ml-beard-wash-combo-100-ml
12:48:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 217 got 0): images.rapgenius.com/f15ff3230dffba1a0b4f177f598ad99f.500x595x1.jpg
12:48:43	Warning: 	HTML file (61310 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-the-irish-royale-beard-oil-30ml-beard-wash-combo-100-ml
12:48:54	Warning: 	HTML file (61180 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-the-classic-beard-oil-30-ml-beard-wash-combo-100-ml
12:49:05	Warning: 	HTML file (61695 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-the-black-velvette-beard-oil-30ml-beard-wash-combo-100-ml
12:49:09	Warning: 	HTML file (62314 bytes) retransferred due to lack of cache: https://www.beardo.in/tools/compact-sheesham-comb
12:49:15	Warning: 	HTML file (59539 bytes) retransferred due to lack of cache: https://www.beardo.in/tools/mooch-swag-mug
12:49:21	Warning: 	HTML file (64244 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-lite-beard-oil
12:49:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x10.png.pagespeed.ic.Y2sSdmUvc3.png
12:50:29	Warning: 	HTML file (54 bytes) retransferred due to lack of cache: https://www.beardo.in/apis/userapi/googlesignin.php
12:50:42	Warning: 	HTML file (52385 bytes) retransferred due to lack of cache: https://www.beardo.in/concerns/POST
12:50:47	Warning: 	HTML file (80 bytes) retransferred due to lack of cache: https://www.beardo.in/apis/contactapi/contact.php
12:50:48	Warning: 	HTML file (693910 bytes) retransferred due to lack of cache: https://www.beardo.in/a-mustache-have-this-season
12:51:01	Warning: 	HTML file (429724 bytes) retransferred due to lack of cache: https://www.beardo.in/hold-your-hair-like-a-true-beardo
12:51:07	Warning: 	HTML file (741051 bytes) retransferred due to lack of cache: https://www.beardo.in/beard-trends-to-rock-2019
12:51:14	Warning: 	HTML file (426553 bytes) retransferred due to lack of cache: https://www.beardo.in/its-time-to-hit-the-neem-regime
12:51:19	Warning: 	HTML file (648097 bytes) retransferred due to lack of cache: https://www.beardo.in/dos-and-donts-for-a-beardo-in-summer
12:51:24	Warning: 	HTML file (594389 bytes) retransferred due to lack of cache: https://www.beardo.in/say-no-to-dark-circles
12:51:38	Warning: 	HTML file (620998 bytes) retransferred due to lack of cache: https://www.beardo.in/how-to-lighten-mens-dark-smoker-lips
12:51:46	Warning: 	HTML file (128146 bytes) retransferred due to lack of cache: https://www.beardo.in/be-dirty-at-the-right-places
12:51:52	Warning: 	HTML file (160359 bytes) retransferred due to lack of cache: https://www.beardo.in/a-chappy-needs-to-be-smooth-to-score
12:51:55	Warning: 	HTML file (183910 bytes) retransferred due to lack of cache: https://www.beardo.in/aloe-your-skin-beard-and-hair-to-become-awesome
12:52:04	Warning: 	HTML file (231297 bytes) retransferred due to lack of cache: https://www.beardo.in/this-year-standout-to-be-a-true-beardo
12:52:08	Warning: 	HTML file (224994 bytes) retransferred due to lack of cache: https://www.beardo.in/whyfeardotheresbeardo
12:52:11	Warning: 	HTML file (283881 bytes) retransferred due to lack of cache: https://www.beardo.in/ace-the-ultimate-beard-game-like-a-man
12:52:23	Warning: 	HTML file (151705 bytes) retransferred due to lack of cache: https://www.beardo.in/5-reasons-for-you-to-dump-the-razor-this-grovember
12:52:25	Warning: 	HTML file (1022685 bytes) retransferred due to lack of cache: https://www.beardo.in/the-c-shot-is-the-sure-shot
12:52:38	Warning: 	HTML file (180374 bytes) retransferred due to lack of cache: https://www.beardo.in/be-the-mane-attraction-with-beardo-keratin-shampoo
12:52:41	Warning: 	HTML file (906389 bytes) retransferred due to lack of cache: https://www.beardo.in/peels-like-we-made-it
12:52:49	Warning: 	HTML file (850015 bytes) retransferred due to lack of cache: https://www.beardo.in/beardos-be-trippin
12:53:16	Warning: 	HTML file (369713 bytes) retransferred due to lack of cache: https://www.beardo.in/sun-is-out-skin-is-in
12:53:36	Warning: 	HTML file (750751 bytes) retransferred due to lack of cache: https://www.beardo.in/whats-the-deal-with-black-magic
12:53:42	Warning: 	HTML file (438003 bytes) retransferred due to lack of cache: https://www.beardo.in/how-to-keep-the-girl
12:53:46	Warning: 	HTML file (1664908 bytes) retransferred due to lack of cache: https://www.beardo.in/a-very-beardo-valentines
12:53:57	Warning: 	HTML file (1154441 bytes) retransferred due to lack of cache: https://www.beardo.in/askthebeardo-vol-2
12:54:06	Warning: 	HTML file (9444128 bytes) retransferred due to lack of cache: https://www.beardo.in/2018-year-of-beards
12:57:10	Warning: 	HTML file (2042708 bytes) retransferred due to lack of cache: https://www.beardo.in/talk-to-the-hair
13:00:37	Warning: 	HTML file (3407299 bytes) retransferred due to lack of cache: https://www.beardo.in/askthebeardo-vol-1
13:01:29	Warning: 	HTML file (157516 bytes) retransferred due to lack of cache: https://www.beardo.in/the-side-effects-of-beard-oils
13:01:33	Warning: 	HTML file (191390 bytes) retransferred due to lack of cache: https://www.beardo.in/the-beardo-wintersquad
13:01:36	Warning: 	HTML file (27056 bytes) retransferred due to lack of cache: https://www.beardo.in/why-your-beard-is-your-wingman
13:01:38	Warning: 	HTML file (27216 bytes) retransferred due to lack of cache: https://www.beardo.in/a-world-without-razors-a-world-with-men
13:01:41	Warning: 	HTML file (284105 bytes) retransferred due to lack of cache: https://www.beardo.in/the-one-thing-in-your-morning-routine-you-dont-need
13:01:47	Warning: 	HTML file (25565 bytes) retransferred due to lack of cache: https://www.beardo.in/suchabeardo-indias-1st-beard-anthem
13:01:48	Warning: 	HTML file (31041 bytes) retransferred due to lack of cache: https://www.beardo.in/5-situations-question-deserve-beard
13:01:50	Warning: 	HTML file (32790 bytes) retransferred due to lack of cache: https://www.beardo.in/what-your-beard-says-about-you-2
13:01:52	Warning: 	HTML file (33951 bytes) retransferred due to lack of cache: https://www.beardo.in/10-amazing-bearded-warriors-time
13:01:53	Warning: 	HTML file (41213 bytes) retransferred due to lack of cache: https://www.beardo.in/10-beard-styles-try-world-beard-day
13:01:55	Warning: 	HTML file (29881 bytes) retransferred due to lack of cache: https://www.beardo.in/10-transformations-prove-growing-beard-can-change-life
13:01:57	Warning: 	HTML file (32462 bytes) retransferred due to lack of cache: https://www.beardo.in/z-beard-maintenance-part-1
13:02:01	Warning: 	HTML file (28433 bytes) retransferred due to lack of cache: https://www.beardo.in/grabbed-mens-grooming-beard
13:02:03	Warning: 	HTML file (32447 bytes) retransferred due to lack of cache: https://www.beardo.in/bearded-gentlemans-guide-flirting
13:02:06	Warning: 	HTML file (30547 bytes) retransferred due to lack of cache: https://www.beardo.in/top-7-ways-youre-probably-destroying-beard
13:02:07	Warning: 	HTML file (28662 bytes) retransferred due to lack of cache: https://www.beardo.in/funny-men-get-swept-beardo-wave
13:02:09	Warning: 	HTML file (30110 bytes) retransferred due to lack of cache: https://www.beardo.in/beard-5-beard-products-must-buy-right-now
13:02:11	Warning: 	HTML file (30908 bytes) retransferred due to lack of cache: https://www.beardo.in/deal-beard-acne
13:02:14	Warning: 	HTML file (32675 bytes) retransferred due to lack of cache: https://www.beardo.in/ultimate-diy-beard-care-kit
13:02:16	Warning: 	HTML file (34834 bytes) retransferred due to lack of cache: https://www.beardo.in/10-simple-ways-prevent-hair-fall
13:02:19	Warning: 	HTML file (29846 bytes) retransferred due to lack of cache: https://www.beardo.in/top-5-beard-washing-mistakes-avoid
13:02:21	Warning: 	HTML file (32631 bytes) retransferred due to lack of cache: https://www.beardo.in/7-superfoods-eat-beard-growth
13:02:22	Warning: 	HTML file (31532 bytes) retransferred due to lack of cache: https://www.beardo.in/5-cardinal-beard-sins-avoid
13:02:24	Warning: 	HTML file (32926 bytes) retransferred due to lack of cache: https://www.beardo.in/top-10-bearded-characters-cinema
13:02:26	Warning: 	HTML file (32453 bytes) retransferred due to lack of cache: https://www.beardo.in/10-things-bearded-man-will-relate
13:02:28	Warning: 	HTML file (31954 bytes) retransferred due to lack of cache: https://www.beardo.in/celebrity-beard-transformations-prove-beards-improve-game
13:02:31	Warning: 	HTML file (30288 bytes) retransferred due to lack of cache: https://www.beardo.in/ultimate-guide-summer-proofing-beard
13:02:34	Warning: 	HTML file (31066 bytes) retransferred due to lack of cache: https://www.beardo.in/bearded-men-make-better-lovers
13:02:35	Warning: 	HTML file (31974 bytes) retransferred due to lack of cache: https://www.beardo.in/moochein-ho-toh-papa-jaisi-ho-warna-na-ho
13:02:37	Warning: 	HTML file (32428 bytes) retransferred due to lack of cache: https://www.beardo.in/10-modern-day-cricketers-with-beards
13:02:39	Warning: 	HTML file (31853 bytes) retransferred due to lack of cache: https://www.beardo.in/what-your-beard-says-about-you
13:02:51	Warning: 	HTML file (30395 bytes) retransferred due to lack of cache: https://www.beardo.in/10-reasons-to-date-a-bearded-guy
13:03:00	Warning: 	HTML file (32551 bytes) retransferred due to lack of cache: https://www.beardo.in/6-must-have-summer-grooming-essentials-for-men
13:03:07	Warning: 	HTML file (30121 bytes) retransferred due to lack of cache: https://www.beardo.in/how-to-floor-her-with-your-facial-fuzz-this-valentines-day
13:03:08	Warning: 	HTML file (31087 bytes) retransferred due to lack of cache: https://www.beardo.in/8-beard-myths-debunked
13:03:10	Warning: 	HTML file (33124 bytes) retransferred due to lack of cache: https://www.beardo.in/the-most-delicious-beards-of-2015
13:03:22	Warning: 	HTML file (30674 bytes) retransferred due to lack of cache: https://www.beardo.in/5-scientific-reasons-to-keep-growing-your-beard
13:03:23	Warning: 	HTML file (32716 bytes) retransferred due to lack of cache: https://www.beardo.in/the-ultimate-guide-to-beard-styles
13:03:25	Warning: 	HTML file (27283 bytes) retransferred due to lack of cache: https://www.beardo.in/support-our-petition-to-get-a-beard-emoji
13:03:26	Warning: 	HTML file (26087 bytes) retransferred due to lack of cache: https://www.beardo.in/the-12-beards-of-christmas
13:03:28	Warning: 	HTML file (30218 bytes) retransferred due to lack of cache: https://www.beardo.in/3-step-beard-grooming-routine
13:03:51	Warning: 	HTML file (33381 bytes) retransferred due to lack of cache: https://www.beardo.in/beards-and-the-icons-that-rocked-them
13:03:54	Warning: 	HTML file (80 bytes) retransferred due to lack of cache: https://www.beardo.in/apis/userapi/login.php
13:03:56	Warning: 	HTML file (58 bytes) retransferred due to lack of cache: https://www.beardo.in/apis/cartapi/updatepersonalize.php
13:04:14	Warning: 	HTML file (68310 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard/8906084790948-100ml
13:20:47	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard/8906084790948-100ml (from https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard)
13:20:47	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/POST
13:20:57	Warning: 	HTML file (68310 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard/8906084790948-100ml
13:21:07	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.beardo.in/oil/POST (from https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard)
13:21:07	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/fragrance/POST
13:21:17	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/POST
13:21:27	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.beardo.in/fragrance/POST (from https://www.beardo.in/fragrance/beardo-dark-side-perfume-for-men)
13:21:27	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/hair/POST
13:21:37	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/fragrance/POST
13:21:39	Error: 	"Not Found" (404) at link https://www.beardo.in/hair/POST (from https://www.beardo.in/hair/beardo-hair-fall-control-kit-shampoo-serum-growth-oil)
13:21:39	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/POST
13:21:41	Error: 	"Not Found" (404) at link https://www.beardo.in/skin/POST (from https://www.beardo.in/skin/beardo-lip-lightner-for-men)
13:21:41	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/wax/POST
13:21:46	Error: 	"Not Found" (404) at link https://www.beardo.in/wax/POST (from https://www.beardo.in/wax/beardo-beard-mustache-wax-extra-strong)
13:21:46	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/wax/beardo-beard-mustache-wax
13:21:52	Error: 	"Not Found" (404) at link https://www.beardo.in/wax/beardo-beard-mustache-wax (from https://www.beardo.in/oil/beardo-mustache-growth-roll-on)
13:21:52	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/POST
13:21:53	Error: 	"Not Found" (404) at link https://www.beardo.in/beard/POST (from https://www.beardo.in/beard/beardo-beard-softener-for-men)
13:21:53	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/wash/POST
13:21:55	Error: 	"Not Found" (404) at link https://www.beardo.in/wash/POST (from https://www.beardo.in/wash/beardo-godfather-beard-wash)
13:21:55	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/balm/beardo-beard-balm
13:21:58	Error: 	"Not Found" (404) at link https://www.beardo.in/balm/beardo-beard-balm (from https://www.beardo.in/wax/berado-mustache-beard-wax-stick)
13:21:58	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/serum/POST
13:22:02	Error: 	"Not Found" (404) at link https://www.beardo.in/serum/POST (from https://www.beardo.in/serum/beardo-hair-serum)
13:22:02	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/shampoo/POST
13:39:23	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.beardo.in/shampoo/POST (from https://www.beardo.in/shampoo/beardo-shampoo)
13:39:23	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/tools/POST
13:39:29	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/shampoo/POST
13:39:32	Error: 	"Not Found" (404) at link https://www.beardo.in/tools/POST (from https://www.beardo.in/tools/berado-sheesham-wooden-comb)
13:39:32	Warning: 	HTML file (61637 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-activated-charcoal-face-scrub/8906084791105-200g
13:39:35	Warning: 	HTML file (61959 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-de-tan-facewash-for-men/8906084790955-100ml
13:39:42	Error: 	"" (404) at link https://www.beardo.in/gift/POST (from https://www.beardo.in/gift/beardo-traveller-pouch)
13:39:42	Warning: 	HTML file (58739 bytes) retransferred due to lack of cache: https://www.beardo.in/gift/beardo-t-shirt/8906084791020-s
13:39:46	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/tools/beardo-neem-wooden-comb
13:39:48	Error: 	"Not Found" (404) at link https://www.beardo.in/tools/beardo-neem-wooden-comb (from https://www.beardo.in/tools/bib)
13:39:48	Error: 	"error:00000005:lib(0):func(0):DH lib" (-5) after 2 retries at link https://www.facebook.com/tr?id=1123583460985649&ev=PageView&noscript=1 (from https://www.beardo.in/)
13:39:48	Error: 	"" (404) at link https://www.beardo.in/balm/POST (from https://www.beardo.in/balm/beardo-choco-mint-lip-balm)
13:39:48	Warning: 	HTML file (66566 bytes) retransferred due to lack of cache: https://www.beardo.in/lotion/beardo-ultraglow-all-in-1-mens-face-lotion/8906084791013-2-unit
13:39:50	Error: 	"" (404) at link https://www.beardo.in/facewash/POST (from https://www.beardo.in/facewash/activated-charcoal-facewash)
13:39:50	Warning: 	HTML file (65268 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-caffeine-face-scrub/8906084791112-200g
13:39:58	Warning: 	HTML file (62889 bytes) retransferred due to lack of cache: https://www.beardo.in/soap/beardo-activated-charcoal-brick/0034-125-gm
13:40:02	Warning: 	HTML file (62573 bytes) retransferred due to lack of cache: https://www.beardo.in/soap/beardo-deep-sea-brick-soap/0035-125-gm
13:40:03	Warning: 	HTML file (64433 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-old-fashioned-hair-oil/0004-10-ml
13:40:09	Warning: 	HTML file (64488 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-irish-royale-hair-oil/8906084790184--10-ml
13:40:17	Warning: 	HTML file (65230 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-black-velvette-hair-oil/0007-10-ml
13:40:19	Warning: 	HTML file (64538 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-classic-hair-oil/0001-10-ml
13:40:29	Warning: 	HTML file (59141 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/beard/POST
13:40:34	Error: 	"Not Found" (404) at link https://www.beardo.in/wp-content/uploads/2017/10/AUD-20171002-WA0012.mp3 (from https://www.beardo.in/suchabeardo-indias-1st-beard-anthem)
13:40:34	Error: 	"Forbidden" (403) at link www.antidandruff.net/wp-content/uploads/2014/02/Dry-or-oily-dandruff.jpg (from https://www.beardo.in/5-situations-question-deserve-beard)
13:40:34	Error: 	"Forbidden" (403) at link www.marquisoffashion.com/wp-content/uploads/2015/02/bad-beards2.jpg (from https://www.beardo.in/5-situations-question-deserve-beard)
13:40:34	Error: 	"Forbidden" (403) at link https://clothes-make-the-man.com/wp-content/uploads/2015/11/image9.jpg (from https://www.beardo.in/5-situations-question-deserve-beard)
13:40:53	Warning: 	Retry after error -2 (Receive Time Out) at link cdn2.list25.com/wp-content/uploads/2014/10/Alaric-the-Visigoth-610x386.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:41:01	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link https://upload.wikimedia.org/wikipedia/commons/9/93/Siege-alesia-vercingetorix-jules-cesar.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:41:02	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link fadquip.com/wp-content/uploads/2016/08/Cover.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
